user_id,y,R,G,B1,L,A,B,H,S,V
./white/face_dev_17318.png,4,221.417,203.231,195.122,181.784,133.644,136.653,16.394,43.0761,191.495
./white/face_dev_16541.png,4,178.657,162.242,154.669,165.07,133.282,134.793,16.1788,40.4596,171.742
./white/face_dev_16514.png,4,194.13,175.9,158.894,172.937,133.782,142.099,14.9483,61.4903,184.682
./white/face_dev_15495.png,4,175.596,156.672,139.111,124.032,135.98,147.146,14.3785,101.869,139.255
./white/face_dev_16132.png,4,168.388,164.677,161.671,162.509,129.997,131.2,33.5113,18.3915,160.384
./white/face_dev_18222.jpg,4,197.988,188.265,181.669,182.004,131.225,134.01,15.4748,28.7536,185.224
./white/face_dev_17791.png,4,212.063,198.513,191.279,190.448,133.196,135.74,11.0877,37.1741,198.925
./white/face_dev_16673.png,4,178.869,154.667,138.666,148.06,136.158,142.537,11.8581,76.8701,163.435
./white/face_dev_18392.jpg,4,205.177,190.378,183.454,186.076,133.762,135.266,19.9106,37.3213,194.737
./white/face_dev_16232.png,4,168.333,167.654,170.086,145.03,131.31,130.089,68.464,17.5464,143.132
./white/face_dev_17079.png,4,157.306,139.189,121.513,148.388,132.776,140.816,14.6223,62.7764,156.485
./white/face_dev_18765.png,4,182.253,166.238,157.818,159.732,133.749,136.221,15.2989,45.7912,167.591
./white/face_dev_16533.png,4,201.272,191.419,182.397,179.042,131.126,136.428,14.6671,37.476,183.549
./white/face_dev_16547.png,4,153.516,136.923,126.08,135.475,133.598,137.615,11.817,58.5034,143.098
./white/face_dev_18289.jpg,4,190.055,183.94,176.355,179.792,130.063,134.397,19.4189,26.5858,180.553
./white/face_dev_16481.png,4,196.776,166.438,141.429,169.543,136.725,147.634,13.5398,84.7789,189.729
./white/face_dev_15860.png,4,156.85,150.201,140.303,140.781,130.075,135.398,18.0419,38.8572,141.256
./white/face_dev_16823.png,4,219.826,204.248,203.895,192.127,134.999,132.718,35.4211,30.2409,201.194
./white/face_dev_18367.png,4,151.783,141.802,132.646,137.599,130.777,135.421,15.808,41.4236,139.182
./white/face_dev_17209.png,4,164.554,155.81,144.76,138.989,130.938,138.025,16.8375,48.3641,141.788
./white/face_dev_16755.png,4,211.091,198.346,182.796,191.103,130.852,140.483,16.2956,47.8302,198.902
./white/face_dev_15971.png,4,178.583,174.411,173.07,165.846,130.381,130.786,42.1824,17.4767,164.141
./white/face_dev_18066.jpg,4,144.919,138.594,132.027,129.449,130.638,134.604,16.5749,42.1831,130.401
./white/face_dev_17762.png,4,201.409,182.316,178.451,183.195,135.168,133.451,33.907,35.9797,193.513
./white/face_dev_18328.png,4,202.631,189.967,176.082,184.717,131.126,139.019,15.6254,44.692,191.402
./white/face_dev_16144.png,4,219.09,197.577,185.177,193.339,134.115,139.028,11.7099,49.1874,206.432
./white/face_dev_16576.png,4,192.217,178.373,170.788,170.191,133.066,135.614,11.8872,40.8704,177.144
./white/face_dev_17390.png,4,201.735,181.994,159.289,178.037,133.342,145.834,15.963,70.4352,191.83
./white/face_dev_17869.png,4,173.507,153.152,132.326,140.226,134.14,146.104,15.159,87.7918,153.223
./white/face_dev_16794.png,4,200.029,192.117,188.524,188.297,131.074,131.953,25.5621,21.0377,190.053
./white/face_dev_16597.png,4,190.913,180.127,172.311,175.83,131.546,134.986,17.3095,32.9699,179.815
./white/face_dev_16574.png,4,198.08,186.195,176.001,176.615,131.574,136.907,14.0194,40.7856,182.344
./white/face_dev_16287.png,4,188.629,174.496,166.686,173.429,133.517,135.687,12.151,39.5414,180.787
./white/face_dev_18973.png,4,160.106,147.679,141.077,126.673,133.065,135.264,14.825,49.4343,131.91
./white/face_dev_18163.jpg,4,157.986,156.838,151.625,130.472,128.652,133.713,19.4512,30.143,127.202
./white/face_dev_18371.png,4,166.875,158.535,154.059,161.711,130.835,132.089,26.7355,23.9974,161.694
./white/face_dev_17768.png,4,197.717,174.539,159.493,179.274,135.086,140.276,11.7504,57.2345,193.157
./white/face_dev_16511.png,4,190.638,180.269,172.166,171.744,131.222,135.43,15.8566,36.1466,175.452
./white/face_dev_15608.png,4,189.432,159.662,148.222,155.597,140.023,140.912,10.0498,74.5975,176.354
./white/face_dev_16848.png,4,214.254,197.588,190.649,189.618,134.293,135.752,12.3463,39.5522,200.079
./white/face_dev_18454.jpg,4,143.964,138.082,134.036,123.667,131.483,133.501,21.3917,35.8168,124.813
./white/face_dev_16158.png,4,169.484,158.535,153.28,152.577,132.249,133.538,26.845,33.9157,155.557
./white/face_dev_18494.jpg,4,138.098,123.227,99.9593,116.045,130.757,145.231,18.2035,90.0045,122.545
./white/face_dev_16734.png,4,213.273,203.604,191.092,195.089,130.278,138.257,17.114,38.3476,200.388
./white/face_dev_17176.png,4,182.132,166.087,147.997,154.046,132.213,143.089,15.7551,68.4413,163.355
./white/face_dev_16862.png,4,154.267,149.575,146.347,143.31,129.751,131.552,34.4009,22.2192,140.949
./white/face_dev_16458.png,4,223.44,191.527,173.138,189.044,139.896,145.952,10.9023,77.4578,215.389
./white/face_dev_18899.png,4,153.219,138.453,126.738,127.247,132.66,138.365,14.0063,60.9577,133.489
./white/face_dev_15773.png,4,157.113,150.017,146.615,145.261,130.539,131.481,34.5485,24.4935,144.167
./white/face_dev_16875.png,4,203.346,188.707,173.057,176.807,132.138,141.744,15.7,57.3286,186.38
./white/face_dev_16523.png,4,181.977,175.294,164.594,167.474,129.414,136.623,18.3356,37.2707,168.525
./white/face_dev_18578.jpg,4,144.356,132.785,112.611,123.863,129.419,142.808,19.1697,73.4303,127.262
./white/face_dev_17438.png,4,164.188,146.784,127.537,126.019,133.476,145.568,15.7703,91.536,137.187
./white/face_dev_16830.png,4,201.527,188.825,188.342,179.114,134.654,131.6,55.8873,28.7756,186.117
./white/face_dev_15652.png,4,160.461,150.944,139.43,144.339,129.962,136.797,18.2313,43.5531,145.887
./white/face_dev_17805.png,4,182.159,162.834,145.443,154.453,134.322,143.242,14.1116,71.2767,166.76
./white/face_dev_18960.png,4,151.544,141.365,131.187,133.663,131.009,136.507,15.1245,46.5534,136.076
./white/face_dev_16492.png,4,211.431,182.68,158.695,182.757,137.106,147.765,13.4961,80.13,204.512
./white/face_dev_16160.png,4,213.57,198.987,188.493,191.596,133.286,138.04,12.3896,43.8936,201.675
./white/face_dev_16618.png,4,204.659,191.473,186.859,172.664,133.473,134.151,24.3607,36.2112,179.477
./white/face_dev_17058.png,4,138.689,132.075,117.587,132.643,128.212,138.692,21.6227,49.0903,132.152
./white/face_dev_16396.png,4,202.969,178.476,157.387,172.705,136.402,146.516,13.6589,78.7057,191.549
./white/face_dev_16556.png,4,206.966,188.702,172.178,177.475,133.561,142.784,14.3881,62.8978,190.364
./white/face_dev_16641.png,4,98.6043,87.5238,79.3277,88.2375,135.41,141.283,17.6563,95.6852,99.9182
./white/face_dev_16639.png,4,220.899,208.586,199.898,174.823,134.6,140.707,13.1174,58.0369,187.548
./white/face_dev_16826.png,4,200.411,182.691,173.337,181.954,133.934,136.613,11.9934,43.3926,191.883
./white/face_dev_16250.png,4,145.932,135.095,127.526,124.657,131.423,134.869,20.5998,44.6542,126.859
./white/face_dev_16122.png,4,156.709,137.007,118.11,129.943,134.086,143.947,14.6194,83.6292,141.189
./white/face_dev_16590.png,4,214.108,209.445,203.799,184.299,129.107,132.746,25.2932,20.3634,183.354
./white/face_dev_16728.png,4,192.42,159.649,126.265,164.872,136.586,152.499,15.1151,99.9834,186.654
./white/face_dev_17562.png,4,166.609,152.507,141.075,142.862,133.185,138.675,13.3587,56.5347,150.015
./white/face_dev_16620.png,4,217.335,209.151,204.309,190.182,131.129,134.71,17.439,28.8435,193.862
./white/face_dev_16379.png,4,153.443,140.234,125.647,127.918,131.641,140.206,15.6943,64.6386,133.463
./white/face_dev_17306.png,4,208.568,202.555,202.084,159.752,133.522,131.755,53.7741,28.0089,163.321
./white/face_dev_15655.png,4,174.351,163.7,147.37,158.31,129.741,139.972,18.048,51.679,161.66
./white/face_dev_16279.png,4,183.439,167.063,157.712,165.672,133.345,136.362,12.7307,44.7985,173.427
./white/face_dev_16729.png,4,199.644,187.861,175.121,180.394,131.227,138.5,15.895,43.5789,186.606
./white/face_dev_16750.png,4,195.798,183.226,170.783,179.41,131.223,137.802,15.0025,41.9074,185.117
./white/face_dev_18284.png,4,160.98,141.759,124.751,137.759,134.024,142.284,13.9734,73.6323,148.268
./white/face_dev_17106.png,4,179.877,177.564,177.018,155.931,131.135,131.754,34.1747,21.2424,155.168
./white/face_dev_15569.png,4,172.233,164.378,159.636,159.551,130.779,132.456,24.1736,25.0752,159.555
./white/face_dev_16517.png,4,193.464,186.538,176.555,174.752,129.401,136.389,18.4525,34.4165,176.02
./white/face_dev_16570.png,4,187.136,160.507,142.878,160.232,136.865,143.421,11.8304,74.8219,177.428
./white/face_dev_16266.png,4,206.996,188.904,178.353,180.67,134.437,138.336,11.015,50.1972,192.639
./white/face_dev_16285.png,4,176.716,161.119,151.875,162.101,133.195,136.206,12.1931,43.9627,169.131
./white/face_dev_16359.png,4,174.244,161.486,147.903,125.06,132.837,142.612,15.4163,77.9526,133.959
./white/face_dev_17144.png,4,217.524,210.629,206.287,178.893,132.414,135.111,18.6329,34.6096,184.308
./white/face_dev_16675.png,4,203.015,175.15,153.523,171.812,136.873,146.635,13.0961,81.0619,191.864
./white/face_dev_18331.png,4,217.488,199.542,182.88,193.58,133.188,142.177,14.254,56.1383,206.737
./white/face_dev_16814.png,4,217.585,198.348,193.397,189.237,134.831,134.237,15.9027,36.7868,199.921
./white/face_dev_19183.png,4,186.536,164.223,151.324,164.47,135.341,139.448,11.154,59.3844,177.615
./white/face_dev_15771.png,4,175.525,160.182,152.663,144.724,134.709,136.675,11.3006,52.089,153.471
./white/face_dev_16316.png,4,202.319,183.211,174.894,175.617,135.475,137.191,9.76517,49.1638,187.988
./white/face_dev_16564.png,4,185.333,170.575,158.055,165.224,131.951,138.136,14.2557,49.2327,172.004
./white/face_dev_17633.png,4,191.646,171.662,156.018,168.252,133.947,141.089,13.2463,60.7949,180.013
./white/face_dev_18118.jpg,4,163.199,143.786,123.699,132.985,133.846,144.829,15.1191,85.3731,144.72
./white/face_dev_15511.png,4,97.964,97.5134,91.008,113.842,136.78,145.46,17.8796,93.3803,129.063
./white/face_dev_19210.png,4,180.566,161.623,149.461,161.055,134.217,138.661,12.47,55.1538,171.296
./white/face_dev_16183.png,4,185.519,174.943,165.264,168.883,131.132,136.044,15.9561,38.0915,172.686
./white/face_dev_15535.png,4,168.017,149.597,133.958,139.754,134.224,142.018,13.951,72.7645,150.464
./white/face_dev_15718.png,4,158.084,149.805,145.253,133.721,132.103,133.523,19.3864,34.9125,135.651
./white/face_dev_18756.jpg,4,186.42,180.681,174.075,172.418,129.868,133.369,18.3587,24.92,172.167
./white/face_dev_17871.png,4,160.371,138.438,121.196,134.88,134.75,142.556,13.1255,79.4757,146.92
./white/face_dev_16543.png,4,212.571,187.165,172.297,185.205,136.693,141.67,11.0036,62.1025,203.512
./white/face_dev_16631.png,4,198.545,184.186,169.172,178.666,130.673,138.765,16.1624,45.1099,184.452
./white/face_dev_16419.png,4,166.331,168.278,168.203,151.993,129.262,130.577,32.9709,15.4642,147.863
./white/face_dev_18347.jpg,4,129.464,123.882,122.48,127.322,130.699,129.945,63.6754,18.845,124.653
./white/face_dev_17644.png,4,178.847,164.212,153.837,159.273,132.38,136.763,17.7523,45.7809,165.44
./white/face_dev_16582.png,4,203.103,192.83,184.438,182.236,131.128,135.419,14.8518,32.7375,186.223
./white/face_dev_18627.png,4,183.502,163.805,146.973,166.062,134.294,141.594,13.5394,61.8101,177.837
./white/face_dev_16657.png,4,186.431,183.141,181.164,154.874,131.936,131.714,43.9126,23.9119,155.508
./white/face_dev_15450.png,4,130.249,138.489,145.922,118.268,128.225,128.239,29.338,2.52113,110.408
./white/face_dev_16965.png,4,129.19,115.561,98.7287,125.861,130.473,139.286,16.5626,60.5334,129.16
./white/face_dev_16314.png,4,193.357,170.543,153.306,163.282,134.722,142.366,13.1051,69.0005,177.267
./white/face_dev_16835.png,4,207.068,191.264,185.688,186.909,135.023,135.134,19.5127,38.2888,197.313
./white/face_dev_18237.png,4,156.724,140.273,130.955,124.864,134.485,137.718,11.6891,63.0009,133.509
./yellow/face_dev_16637.png,2,227.688,206.647,186.941,173.901,138.852,154.761,14.4148,104.982,201.068
./yellow/face_dev_16594.png,2,178.37,147.107,116.435,140.166,138.059,154.024,14.7763,118.964,162.604
./yellow/face_dev_15492.png,2,168.895,142.425,110.891,137.225,135.381,153.005,16.2423,113.6,154.802
./yellow/face_dev_18092.jpg,2,158.436,139.211,119.998,126.041,134.355,144.721,14.7886,88.7517,138.381
./yellow/face_dev_18866.png,2,165.132,139.954,117.942,124.496,136.722,148.323,13.9632,107.694,141.669
./yellow/face_dev_16545.png,2,195.589,177.703,165.398,167.229,134.361,139.756,12.1747,57.8625,178.81
./yellow/face_dev_16357.png,2,187.17,163.099,138.509,163.15,134.98,147.171,14.9366,82.0583,179.196
./yellow/face_dev_18064.jpg,2,173.293,156.568,135.679,142.945,132.815,145.406,16.515,80.5291,153.634
./yellow/face_dev_17640.png,2,194.456,179.732,168.797,172.046,133.361,138.238,12.7649,48.164,180.812
./yellow/face_dev_18862.png,2,158.393,134.854,108.754,122.652,135.055,150.154,15.8145,112.611,137.926
./yellow/face_dev_15442.png,2,169.871,154.324,147.194,141.66,134.312,135.89,16.5451,50.0098,149.412
./yellow/face_dev_16037.png,2,122.112,99.9901,80.7289,98.2246,135.369,144.434,13.8873,105.836,111.175
./yellow/face_dev_16456.png,2,192.345,156.806,124.662,151.842,140.06,155.777,14.1455,119.62,178.901
./yellow/face_dev_16713.png,2,191.33,160.289,131.825,160.403,137.35,150.838,14.2483,98.0242,182.039
./yellow/face_dev_18228.png,2,174.907,160.532,161.405,150.747,135.198,130.527,86.7627,33.4211,156.823
./yellow/face_dev_17544.png,2,138.236,117.297,97.1815,108.656,134.702,145.311,14.6395,102.008,120.962
./yellow/face_dev_16770.png,2,202.429,184.318,164.232,176.524,133.442,144.9,15.528,67.8534,189.713
./yellow/face_dev_16053.png,2,167.037,136.328,109.218,127.311,139.381,152.517,13.8774,122.614,149.9
./yellow/face_dev_17604.png,2,169.282,143.706,121.647,132.659,136.781,147.893,13.9665,101.264,150.221
./yellow/face_dev_16409.png,2,181.305,154.064,130.092,147.137,136.903,148.777,13.9578,97.0404,166.087
./yellow/face_dev_16991.png,2,140.485,118.314,96.1104,105.557,135.041,147.299,15.0538,113.238,119.279
./yellow/face_dev_17226.png,2,160.133,155.871,145.056,146.008,128.015,136.111,20.5809,35.0541,143.467
./yellow/face_dev_16789.png,2,186.69,164.989,144.571,165.485,134.214,144.016,14.4559,70.4541,178.841
./yellow/face_dev_18129.jpg,2,185.145,173.539,171.488,170.59,132.874,131.493,47.396,26.3738,174.232
./yellow/face_dev_17380.png,2,169.996,140.694,108.854,136.238,136.572,153.602,15.586,118.269,156.027
./yellow/face_dev_16889.png,2,192.007,164.841,140.1,151.743,137.789,151.092,14.1917,102.58,173.22
./yellow/face_dev_16659.png,2,190.562,171.113,156.582,170.285,133.846,140.042,13.2676,56.4919,181.498
./yellow/face_dev_17142.png,2,182.131,169.754,156.58,167.908,132.085,138.953,15.4981,48.3892,174.577
./yellow/face_dev_17146.png,2,167.501,155.848,141.414,142.069,131.64,140.566,16.36,60.0798,147.664
./yellow/face_dev_17556.png,2,168.162,146.68,128.35,145.013,134.75,143.235,13.9461,75.5013,157.481
./yellow/face_dev_15604.png,2,168.719,142.517,139.85,131.656,140.922,135.844,69.165,70.8596,150.152
./yellow/face_dev_18561.jpg,2,130.947,117.554,95.6284,92.4032,131.219,146.657,18.4682,113.11,100.269
./yellow/face_dev_17821.png,2,142.805,134.063,111.003,130.881,128.297,143.867,21.7134,70.5133,132.759
./yellow/face_dev_18501.jpg,2,129.363,118.212,99.0568,85.8315,130.13,144.852,19.024,109.174,91.776
./yellow/face_dev_15606.png,2,190.408,160.087,126.97,143.898,138.768,158.375,15.6185,130.766,169.158
./yellow/face_dev_15513.png,2,153.092,129.13,105.854,124.674,135.596,147.394,14.7568,101.632,139.476
./yellow/face_dev_18180.png,2,166.865,138.846,114.297,123.239,138.981,151.535,13.8407,121.219,144.493
./yellow/face_dev_17223.png,2,165.096,160.372,160.831,131.17,132.882,131.657,53.1978,28.1027,132.524
./yellow/face_dev_16704.png,2,175.34,149.182,116.384,148.931,134.726,152.563,16.618,104.2,166.082
./yellow/face_dev_18686.png,2,139.141,125.818,111.806,109.385,131.911,140.258,15.4252,74.6616,115.236
./yellow/face_dev_19119.jpg,2,144.102,129.994,119.226,114.094,133.051,138.241,14.8081,67.6471,121.538
./yellow/face_dev_18826.png,2,166.865,140.299,116.416,126.43,138.167,150.445,14.0015,114.033,146.306
./yellow/face_dev_16437.png,2,189.892,159.586,129.61,151.905,137.881,153.746,14.7993,111.24,174.9
./yellow/face_dev_15925.png,2,185.783,164.854,150.235,156.921,135.841,141.823,11.9998,68.1639,171.194
./yellow/face_dev_16724.png,2,214.635,182.377,156.225,179.034,138.537,150.808,13.4524,92.0473,204.609
./yellow/face_dev_16098.png,2,170.015,150.084,122.747,140.236,132.395,149.397,17.2671,96.6429,152.26
./yellow/face_dev_15471.png,2,153.555,126.954,104.762,117.775,137.858,148.348,13.509,112.178,135.986
./yellow/face_dev_18845.png,2,147.545,126.279,107.429,119.074,135.388,144.624,13.9021,93.0941,132.161
./yellow/face_dev_18517.png,2,188.802,163.73,139.926,156.275,136.377,148.631,14.3841,91.1227,174.675
./yellow/face_dev_16822.png,2,207.344,186.136,176.877,179.75,136.628,138.291,9.30208,53.4432,194.915
./yellow/face_dev_16687.png,2,209.045,195.349,192.67,192.323,133.631,132.073,10.8385,26.1374,199.238
./yellow/face_dev_18793.png,2,163.496,143.33,123.489,122.941,134.886,146.583,14.8309,98.4686,136.409
./yellow/face_dev_17019.png,2,171.515,150.352,124.656,142.516,134.117,148.906,16.2926,94.7643,156.516
./yellow/face_dev_16895.png,2,197.389,178.193,159.801,170.91,133.611,143.537,14.4999,66.4813,183.511
./yellow/face_dev_17797.png,2,150.483,124.385,99.4957,117.495,136.503,149.205,14.6133,114.661,134.318
./yellow/face_dev_17828.png,2,161.189,134.454,106.744,129.475,135.854,150.482,15.2096,111.603,146.468
./yellow/face_dev_15702.png,2,173.811,149.754,125.322,140.386,135.19,148.635,15.0625,98.8301,156.176
./yellow/face_dev_18868.png,2,160.865,133.368,108.616,125.669,137.001,149.41,14.1789,110.954,143.712
./yellow/face_dev_16058.png,2,173.424,145.59,116.501,137.704,136.642,152.398,15.2417,113.214,157.047
./yellow/face_dev_18249.png,2,164.552,141.265,119.348,122.682,136.016,148.39,14.6512,107.815,138.777
./yellow/face_dev_16681.png,2,164.716,129.928,99.2526,133.203,139.03,152.709,13.9189,119.903,156.007
./yellow/face_dev_16663.png,2,194.49,168.938,149.993,159.375,137.2,145.838,12.702,83.0007,178.331
./yellow/face_dev_18510.jpg,2,129.445,120.787,102.336,89.8173,129.105,143.633,20.3417,96.1922,93.4227
./yellow/face_dev_16624.png,2,187.319,158.984,133.688,155.319,136.8,149.109,14.0601,94.9134,174.92
./yellow/face_dev_19167.jpg,2,215.222,216.764,214.305,201.694,127.985,133.141,18.7109,17.3553,199.949
./yellow/face_dev_16645.png,2,172.286,154.016,137.564,162.285,132.316,139.556,14.3318,55.2963,170.399
./yellow/face_dev_16329.png,2,179.213,142.867,113.914,148.442,139.029,150.999,13.2903,106.965,172.019
./yellow/face_dev_18148.png,2,166.936,135.347,105.581,134.861,137.96,152.249,14.4886,115.622,155.805
./yellow/face_dev_16381.png,2,205.998,177.992,150.974,171.353,136.344,150.939,14.7468,92.9963,192.79
./yellow/face_dev_16077.png,2,145.457,118.504,95.514,115.273,136.571,147.368,13.8173,109.446,131.481
./yellow/face_dev_15822.png,2,159.071,153.644,149.918,141.363,130.146,131.954,38.11,25.6489,139.613
./yellow/face_dev_15575.png,2,184.269,147.698,117.989,139.785,141.986,155.583,13.2955,127.785,168.099
./yellow/face_dev_16120.png,2,154.266,127.332,103.238,118.363,137.493,149.451,14.0572,115.677,136.652
./yellow/face_dev_17432.png,2,187.864,174.958,158.374,111.081,134.786,151.004,16.604,121.692,125.619
./yellow/face_dev_16649.png,2,207.248,187.239,166.544,150.5,136.508,152.729,15.2446,107.791,170.939
./yellow/face_dev_15862.png,2,149.737,140.048,132.133,122.064,131.651,135.749,14.1485,47.1015,124.886
./yellow/face_dev_16400.png,2,208.357,189.8,173.26,143.936,137.977,151.039,14.0277,107.115,165.201
./yellow/face_dev_15444.png,2,203.486,198.413,196.813,143.335,132.387,132.284,37.2297,31.2185,145.471
./yellow/face_dev_17795.png,2,140.022,109.745,79.3291,112.759,137.077,151.875,15.0429,128.302,131.148
./yellow/face_dev_16341.png,2,191.563,163.743,138.27,163.744,136.235,148.309,14.258,87.6307,182.626
./yellow/face_dev_18761.png,2,146.373,126.923,117.724,121.525,135.51,137.512,12.1227,65.4913,131.625
./yellow/face_dev_17285.png,2,158.624,122.491,106.13,122.642,142.695,145.533,9.2023,107.342,147.06
./yellow/face_dev_16331.png,2,180.76,156.192,134.802,148.923,135.569,146.118,13.9915,85.7027,165.281
./yellow/face_dev_18975.jpg,2,166.523,158.776,157.447,145.475,132.233,131.515,37.2625,26.4157,146.79
./yellow/face_dev_16471.png,2,221.988,189.057,164.604,190.586,138.956,148.68,12.6234,82.5927,216.8
./yellow/face_dev_17243.png,2,190.565,163.85,138.775,153.586,136.525,150.043,14.5775,98.1941,173.228
./yellow/face_dev_16700.png,2,176.159,146.871,120.991,142.337,137.663,150.066,13.907,104.454,162.572
./yellow/face_dev_15714.png,2,194.625,164.116,142.4,157.615,138.661,147.879,12.3981,93.9529,180.101
./yellow/face_dev_16873.png,2,177.231,164.296,153.182,148.043,132.769,138.664,13.7828,55.4613,155.231
./yellow/face_dev_19214.png,2,165.858,134.192,102.836,122.583,138.793,155.585,14.9702,136.94,145.433
./yellow/face_dev_16967.png,2,160.278,135.65,110.736,131.267,134.929,148.019,15.0587,100.288,145.977
./yellow/face_dev_16442.png,2,193.805,163.17,131.704,153.338,138.301,155.587,15.0412,116.084,177.655
./yellow/face_dev_17803.png,2,136.801,112.5,91.1978,106.839,136.521,146.69,13.9579,111.177,122.344
./yellow/face_dev_16197.png,2,176.296,144.085,113.277,142.463,138.021,153.127,14.5735,114.974,164.401
./yellow/face_dev_16735.png,2,199.038,171.402,148.257,165.974,136.918,148.097,13.4405,86.9798,186.053
./yellow/face_dev_17388.png,2,188.419,160.213,130.458,160.209,135.736,150.908,15.3173,96.0325,179.25
./yellow/face_dev_18451.jpg,2,167.708,143.379,120.62,139.795,135.324,146.477,14.3087,90.4526,154.668
./yellow/face_dev_17602.png,2,153.366,125.43,107.852,125.818,137.768,143.904,11.4706,91.9325,142.477
./yellow/face_dev_16118.png,2,173.852,150.846,126.216,142.825,134.482,148.232,15.5019,94.0589,157.502
./yellow/face_dev_18075.jpg,2,164.53,149.486,136.691,145.31,132.803,138.669,13.5829,56.685,152.57
./yellow/face_dev_17199.png,2,166.825,150.134,141.184,139.32,135.248,137.765,19.8849,57.1184,149.174
./yellow/face_dev_18235.png,2,176.171,151.257,132.203,122.918,138.93,149.037,13.0141,113.503,143.388
./yellow/face_dev_17342.png,2,145.758,132.213,118.392,119.544,131.678,139.627,15.0586,67.381,124.841
./yellow/face_dev_17809.png,2,166.926,142.124,118.326,131.108,136.62,149.166,14.5699,105.603,148.586
./yellow/face_dev_15635.png,2,170.239,155.61,142.695,145.51,132.626,139.258,14.1627,57.914,152.775
./yellow/face_dev_16715.png,2,174.374,142.198,110.244,135.964,138.169,154.785,14.9203,124.238,158.504
./yellow/face_dev_16722.png,2,218.901,185.151,157.182,181.192,139.265,152.73,13.5787,97.3474,209.195
./yellow/face_dev_18883.png,2,142.583,125.606,109.299,105.921,134.421,143.458,14.3006,93.1344,116.978
./yellow/face_dev_17013.png,2,157.266,136.492,116.772,119.953,135.125,146.112,14.5594,99.0552,133.403
./yellow/face_dev_16525.png,2,181.035,149.054,112.832,148.333,137.237,156.117,15.7855,119.158,170.804
./yellow/face_dev_15797.png,2,146.316,143.532,148.725,131.22,130.388,129.769,58.927,15.999,127.784
./yellow/face_dev_18275.jpg,2,159.703,126.208,99.055,134.703,138.191,149.255,13.4085,106.097,154.826
./yellow/face_dev_16447.png,2,205.632,170.902,138.246,168.541,139.132,155.22,14.4212,108.989,195.69
./yellow/face_dev_18614.png,2,153.362,121.425,97.4468,119.464,139.556,149.396,12.6698,118.214,140.747
./yellow/face_dev_18805.png,2,179.273,152.838,127.634,151.956,135.762,148.114,14.5673,90.877,169.006
./yellow/face_dev_15766.png,2,187.912,149.739,124.559,142.33,142.64,152.504,11.8993,118.391,171.143
./yellow/face_dev_16453.png,2,195.308,162.37,132.376,161.451,138.06,152.462,14.2706,103.332,185.145
./yellow/face_dev_16464.png,2,184.487,149.94,110.966,146.289,138.085,159.053,15.8892,130.808,171.172
./yellow/face_dev_15782.png,2,202.019,174.91,142.738,166.397,136.014,154.876,16.1742,105.442,188.176
./yellow/face_dev_18456.jpg,2,164.298,141.888,119.357,133.657,134.415,146.523,14.939,92.4387,147.06
./yellow/face_dev_16096.png,2,145.817,118.134,92.6065,117.322,136.536,148.817,14.3916,113.815,134.014
./yellow/face_dev_18860.png,2,151.115,132.066,110.011,122.105,133.421,146.255,16.2014,95.6623,133.138
./yellow/face_dev_17095.png,2,160.521,135.359,114.587,127.53,136.884,146.56,13.3794,99.4812,144.353
./yellow/face_dev_16765.png,2,176.292,160.307,140.264,142.83,132.274,145.455,16.6095,80.0353,152.597
./yellow/face_dev_16297.png,2,197.934,169.597,151.78,170.156,137.514,143.703,11.4144,74.0762,189.446
./yellow/face_dev_16427.png,2,183.942,154.09,127.461,148.962,137.849,150.813,14.0337,103.645,170.372
./yellow/face_dev_16949.png,2,158.49,135.021,125.101,128.254,137,138.51,9.17632,71.0828,141.778
./yellow/face_dev_18601.png,2,161.721,134.786,109.809,135.831,135.818,147.731,14.3753,98.2226,151.994
./yellow/face_dev_17766.png,2,167.196,149.076,140.369,136.244,135.465,137.603,14.3849,60.5887,146.531
./yellow/face_dev_17654.png,2,183.799,172.095,150.023,156.567,129.708,145.802,19.4749,71.3167,162.935
./yellow/face_dev_16772.png,2,180.785,155.026,130.365,156.62,135.33,147.124,14.561,85.2397,172.828
./yellow/face_dev_18106.jpg,2,162.399,144.485,120.927,126.646,132.795,147.793,16.8901,98.1349,137.797
./yellow/face_dev_16778.png,2,192.427,170.995,143.369,165.41,132.759,149.22,16.8556,84.7503,179.481
./yellow/face_dev_16074.png,2,152.811,129.83,107.271,122.864,134.711,146.629,14.8362,99.5008,136.329
./yellow/face_dev_17023.png,2,177.031,152.363,129.18,139.503,136.289,148.885,14.5485,100.106,156.948
./yellow/face_dev_15473.png,2,133.738,112.499,92.4593,106.157,134.713,144.976,14.4985,102.383,118.359
./yellow/face_dev_16377.png,2,210.639,183.782,160.594,171.907,137.245,149.874,13.9435,90.6965,194.242
./yellow/face_dev_18486.jpg,2,129.503,114.535,87.7744,109.018,130.164,147.282,19.2098,102.464,115.524
./yellow/face_dev_18744.png,2,167.841,151.458,143.22,132.274,135.139,137.482,11.5656,61.1113,141.94
./yellow/face_dev_18878.jpg,2,135.515,137.527,131.707,114.394,127.336,134.083,23.6069,30.5066,109.298
./yellow/face_dev_17015.png,2,149.144,121.491,96.2521,128.618,135.608,147.082,14.4105,99.3983,143.716
./yellow/face_dev_16033.png,2,150.039,127.867,107.325,114.271,135.415,146.438,14.4776,104.214,128.309
